|     <p>
|       "FOO"
|       <script type="text/plain">
|         "'<!-- <sCrIpt> --'"
|       "BAR"

#original scriptdata01.dat:19
#data
FOO<script>'<!-- <sCrIpt> -->'</script>BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <script>
|         "'<!-- <sCrIpt> -->'"
|       "BAR"

#original scriptdata01.dat:20
#data
FOO<script type="text/plain">'<!-- <sCrIpt> --!>'</script>BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <script type="text/plain">
|         "'<!-- <sCrIpt> --!>'"
|       "BAR"

#original scriptdata01.dat:21
#data
FOO<script type="text/plain">'<!-- <sCrIpt> -- >'</script>BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <script type="text/plain">
|         "'<!-- <sCrIpt> -- >'"
|       "BAR"

#original scriptdata01.dat:22
#data
FOO<script type="text/plain">'<!-- <sCrIpt '</script>BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <script type="text/plain">
|         "'<!-- <sCrIpt '"
|       "BAR"

#original scriptdata01.dat:23
#data
FOO<script type="text/plain">'<!-- <sCrIpt/'</script>BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <script type="text/plain">
|         "'<!-- <sCrIpt/'"
|       "BAR"

#original scriptdata01.dat:24
#data
FOO<script type="text/plain">'<!-- <sCrIpt\'</script>BAR
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <script type="text/plain">
|         "'<!-- <sCrIpt\\'"
|       "BAR"

#original scriptdata01.dat:25
#data
FOO<script type="text/plain">'<!-- <sCrIpt/'</script>BAR</script>QUX
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <script type="text/plain">
|         "'<!-- <sCrIpt/'"
|       "BARQUX"

#original scriptdata01.dat:26
#data
FOO<script><!--<script>-></script>--></script>QUX
#errors
#document
| <html>
|   <body>
|     <p>
|       "FOO"
|       <script>
|         "<!--<script>->"
|       "-->QUX"

#original search-element.dat:1
#data
<!doctype html><p>foo<search>bar<p>baz
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "foo"
|       <search>
|         "bar"
|         <p>
|           "baz"

#original search-element.dat:2
#data
<!doctype html><search><p>foo</search>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <search>
|       <p>
|         "foo"
|     "bar"

#original search-element.dat:3
#data
<!DOCTYPE html>xxx<svg><x><g><a><search><b>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "xxx"
|       <svg>
|         <x>
|           <g>
|             <a>
|               <search>
|                 <b>

#original tables01.dat:1
#data
<table><th>
#errors
#document
| <html>
|   <body>
|     <table>
|       <th>

#original tables01.dat:2
#data
<table><td>
#errors
#document
| <html>
|   <body>
|     <table>
|       <td>

#original tables01.dat:3
#data
<table><col foo='bar'>
#errors
#document
| <html>
|   <body>
|     <table>
|       <col foo="bar">

#original tables01.dat:4
#data
<table><colgroup></html>foo
#errors
#document
| <html>
|   <body>
|     <table>
|       <colgroup>

#original tables01.dat:5
#data
<table></table><p>foo
#errors
#document
| <html>
|   <body>
|     <table>
|     <p>
|       "foo"

#original tables01.dat:6
#data
<table></body></caption></col></colgroup></html></tbody></td></tfoot></th></thead></tr><td>
#errors
#document
| <html>
|   <body>
|     <table>

#original tables01.dat:7
#data
<table><select><option>3</select></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <select>
|         <option>
|           "3"

#original tables01.dat:8
#data
<table><select><table></table></select></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <select>
|         <table>

#original tables01.dat:9
#data
<table><select></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <select>

#original tables01.dat:10
#data
<table><select><option>A<tr><td>B</td></tr></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <select>
|         <option>
|           "A"
|           <tr>
|             <td>
|               "B"

#original tables01.dat:11
#data
<table><td></body></caption></col></colgroup></html>foo
#errors
#document
| <html>
|   <body>
|     <table>
|       <td>

#original tables01.dat:12
#data
<table><td>A</table>B
#errors
#document
| <html>
|   <body>
|     <table>
|       <td>
|         "A"
|     "B"

#original tables01.dat:13
#data
<table><tr><caption>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|         <caption>

#original tables01.dat:14
#data
<table><tr></body></caption></col></colgroup></html></td></th><td>foo
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>

#original tables01.dat:15
#data
<table><td><tr>
#errors
#document
| <html>
|   <body>
|     <table>
|       <td>
|       <tr>

#original tables01.dat:16
#data
<table><td><button><td>
#errors
#document
| <html>
|   <body>
|     <table>
|       <td>
|         <button>
|           <td>

#original tables01.dat:17
#data
<table><tr><td><svg><desc><td>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|         <td>
|           <svg>
|             <desc>
|               <td>

#original tables01.dat:18
#data
<div><table><svg><foreignObject><select><table><s>
#errors
#document
| <html>
|   <body>
|     <div>
|       <table>
|         <svg>
|           <foreignobject>
|             <select>
|               <table>
|                 <s>

#original template.dat:1
#data
<body><template>Hello</template>
#errors
#document
| <html>
|   <body>
|     <template>
|       "Hello"

#original template.dat:2
#data
<template>Hello</template>
#errors
#document
| <html>
|   <body>
|     <template>
|       "Hello"

#original template.dat:3
#data
<template></template><div></div>
#errors
#document
| <html>
|   <body>
|     <template>
|     <div>

#original template.dat:4
#data
<html><template>Hello</template>
#errors
#document
| <html>
|   <body>
|     <template>
|       "Hello"

#original template.dat:5
#data
<head><template><div></div></template></head>
#errors
#document
| <html>
|   <head>
|     <template>
|       <div>

#original template.dat:6
#data
<div><template><div><span></template><b>
#errors
#document
| <html>
|   <body>
|     <div>
|       <template>
|         <div>
|           <span>
|             <b>

#original template.dat:7
#data
<div><template></div>Hello
#errors
#document
| <html>
|   <body>
|     <div>
|       <template>
|     "Hello"

#original template.dat:8
#data
<div></template></div>
#errors
#document
| <html>
|   <body>
|     <div>

#original template.dat:9
#data
<table><template></template></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <template>

#original template.dat:10
#data
<table><template></template></div>
#errors
#document
| <html>
|   <body>
|     <table>
|       <template>

#original template.dat:11
#data
<table><div><template></template></div>
#errors
#document
| <html>
|   <body>
|     <table>
|       <div>
|         <template>

#original template.dat:12
#data
<table><template></template><div></div>
#errors
#document
| <html>
|   <body>
|     <table>
|       <template>
|       <div>

#original template.dat:13
#data
<table>   <template></template></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       "   "
|       <template>

#original template.dat:14
#data
<table><tbody><template></template></tbody>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tbody>
|         <template>

#original template.dat:15
#data
<table><tbody><template></tbody></template>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tbody>
|         <template>

#original template.dat:16
#data
<table><tbody><template></template></tbody></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tbody>
|         <template>

#original template.dat:17
#data
<table><thead><template></template></thead>
#errors
#document
| <html>
|   <body>
|     <table>
|       <thead>
|         <template>

#original template.dat:18
#data
<table><tfoot><template></template></tfoot>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tfoot>
|         <template>

#original template.dat:19
#data
<select><template></template></select>
#errors
#document
| <html>
|   <body>
|     <select>
|       <template>

#original template.dat:20
#data
<select><template><option></option></template></select>
#errors
#document
| <html>
|   <body>
|     <select>
|       <template>
|         <option>

#original template.dat:21
#data
<template><option></option></select><option></option></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <option>
|       <option>

#original template.dat:22
#data
<select><template></template><option></select>
#errors
#document
| <html>
|   <body>
|     <select>
|       <template>
|       <option>

#original template.dat:23
#data
<select><option><template></template></select>
#errors
#document
| <html>
|   <body>
|     <select>
|       <option>
|         <template>

#original template.dat:24
#data
<select><template>
#errors
#document
| <html>
|   <body>
|     <select>
|       <template>

#original template.dat:25
#data
<select><option></option><template>
#errors
#document
| <html>
|   <body>
|     <select>
|       <option>
|       <template>

#original template.dat:26
#data
<select><option></option><template><option>
#errors
#document
| <html>
|   <body>
|     <select>
|       <option>
|       <template>
|         <option>

#original template.dat:27
#data
<table><thead><template><td></template></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <thead>
|         <template>
|           <td>

#original template.dat:28
#data
<table><template><thead></template></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <template>
|         <thead>

#original template.dat:29
#data
<body><table><template><td></tr><div></template></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <template>
|         <td>
|           <div>

#original template.dat:30
#data
<table><template><thead></template></thead></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <template>
|         <thead>

#original template.dat:31
#data
<table><thead><template><tr></template></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <thead>
|         <template>
|           <tr>

#original template.dat:32
#data
<table><template><tr></template></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <template>
|         <tr>

#original template.dat:33
#data
<table><tr><template><td>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|         <template>
|           <td>

#original template.dat:34
#data
<table><template><tr><template><td></template></tr></template></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <template>
|         <tr>
|           <template>
|             <td>

#original template.dat:35
#data
<table><template><tr><template><td></td></template></tr></template></table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <template>
|         <tr>
|           <template>
|             <td>

#original template.dat:36
#data
<table><template><td></template>
#errors
#document
| <html>
|   <body>
|     <table>
|       <template>
|         <td>

#original template.dat:37
#data
<body><template><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <td>

#original template.dat:38
#data
<body><template><template><tr></tr></template><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <tr>
|       <td>

#original template.dat:39
#data
<table><colgroup><template><col>
#errors
#document
| <html>
|   <body>
|     <table>
|       <colgroup>
|         <template>
|           <col>

#original template.dat:40
#data
<frameset><template><frame></frame></template></frameset>
#errors
#document
| <html>
|   <frameset>
|     <body>
|       <template>
|         <frame>

#original template.dat:41
#data
<template><frame></frame></frameset><frame></frame></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <frame>
|       <frame>

#original template.dat:42
#data
<template><div><frameset><span></span></div><span></span></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <div>
|         <frameset>
|           <span>
|       <span>

#original template.dat:43
#data
<body><template><div><frameset><span></span></div><span></span></template></body>
#errors
#document
| <html>
|   <body>
|     <template>
|       <div>
|         <frameset>
|           <span>
|       <span>

#original template.dat:44
#data
<body><template><script>var i = 1;</script><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <script>
|         "var i = 1;"
|       <td>

#original template.dat:45
#data
<body><template><tr><div></div></tr></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <tr>
|         <div>

#original template.dat:46
#data
<body><template><tr></tr><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <tr>
|       <td>

#original template.dat:47
#data
<body><template><td></td></tr><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <td>
|       <td>

#original template.dat:48
#data
<body><template><td></td><tbody><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <td>
|       <tbody>
|         <td>

#original template.dat:49
#data
<body><template><td></td><caption></caption><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <td>
|       <caption>
|       <td>

#original template.dat:50
#data
<body><template><td></td><colgroup></caption><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <td>
|       <colgroup>
|         <td>

#original template.dat:51
#data
<body><template><td></td></table><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <td>
|       <td>

#original template.dat:52
#data
<body><template><tr></tr><tbody><tr></tr></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <tr>
|       <tbody>
|         <tr>

#original template.dat:53
#data
<body><template><tr></tr><caption><tr></tr></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <tr>
|       <caption>
|       <tr>

#original template.dat:54
#data
<body><template><tr></tr></table><tr></tr></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <tr>
|       <tr>

#original template.dat:55
#data
<body><template><thead></thead><caption></caption><tbody></tbody></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <thead>
|       <caption>
|       <tbody>

#original template.dat:56
#data
<body><template><thead></thead></table><tbody></tbody></template></body>
#errors
#document
| <html>
|   <body>
|     <template>
|       <thead>
|       <tbody>

#original template.dat:57
#data
<body><template><div><tr></tr></div></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <div>
|         <tr>

#original template.dat:58
#data
<body><template><em>Hello</em></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <em>
|         "Hello"

#original template.dat:59
#data
<body><template><!--comment--></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <!--comment-->

#original template.dat:60
#data
<body><template><style></style><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <style>
|       <td>

#original template.dat:61
#data
<body><template><meta><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <meta>
|       <td>

#original template.dat:62
#data
<body><template><link><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <link>
|       <td>

#original template.dat:63
#data
<body><table><colgroup><template><col></col></template></colgroup></table></body>
#errors
#document
| <html>
|   <body>
|     <table>
|       <colgroup>
|         <template>
|           <col>

#original template.dat:64
#data
<body a=b><template><div></div><body c=d><div></div></body></template></body>
#errors
#document
| <html>
|   <body a="b">
|     <template>
|       <div>
|       <div>

#original template.dat:65
#data
<html a=b><template><div><html b=c><span></template>
#errors
#document
| <html a="b">
|   <body>
|     <template>
|       <div>
|         <span>

#original template.dat:66
#data
<html a=b><template><col></col><html b=c><col></col></template>
#errors
#document
| <html a="b">
|   <body>
|     <template>
|       <col>
|       <col>

#original template.dat:67
#data
<html a=b><template><frame></frame><html b=c><frame></frame></template>
#errors
#document
| <html a="b">
|   <body>
|     <template>
|       <frame>
|       <frame>

#original template.dat:68
#data
<body><template><tr></tr><template></template><td></td></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <tr>
|       <template>
|       <td>

#original template.dat:69
#data
<body><template><thead></thead><template><tr></tr></template><tr></tr><tfoot></tfoot></template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <thead>
|       <template>
|         <tr>
|       <tr>
|       <tfoot>

#original template.dat:70
#data
<body><template><template><b><template></template></template>text</template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <b>
|           <template>
|       "text"

#original template.dat:71
#data
<body><template><col><colgroup>
#errors
#document
| <html>
|   <body>
|     <template>
|       <col>
|       <colgroup>

#original template.dat:72
#data
<body><template><col></colgroup>
#errors
#document
| <html>
|   <body>
|     <template>
|       <col>

#original template.dat:73
#data
<body><template><col><colgroup></template></body>
#errors
#document
| <html>
|   <body>
|     <template>
|       <col>
|       <colgroup>

#original template.dat:74
#data
<body><template><col><div>
#errors
#document
| <html>
|   <body>
|     <template>
|       <col>
|       <div>

#original template.dat:75
#data
<body><template><col></div>
#errors
#document
| <html>
|   <body>
|     <template>
|       <col>

#original template.dat:76
#data
<body><template><col>Hello
#errors
#document
| <html>
|   <body>
|     <template>
|       <col>
|       "Hello"

#original template.dat:77
#data
<body><template><i><menu>Foo</i>
#errors
#document
| <html>
|   <body>
|     <template>
|       <i>
|         <menu>
|           "Foo"

#original template.dat:78
#data
<body><template></div><div>Foo</div><template></template><tr></tr>
#errors
#document
| <html>
|   <body>
|     <template>
|       <div>
|         "Foo"
|       <template>
|       <tr>

#original template.dat:79
#data
<body><div><template></div><tr><td>Foo</td></tr></template>
#errors
#document
| <html>
|   <body>
|     <div>
|       <template>
|     <tr>
|       <td>
|         "Foo"

#original template.dat:80
#data
<template></figcaption><sub><table></table>
#errors
#document
| <html>
|   <body>
|     <template>
|       <sub>
|         <table>

#original template.dat:81
#data
<template><template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>

#original template.dat:82
#data
<template><div>
#errors
#document
| <html>
|   <body>
|     <template>
|       <div>

#original template.dat:83
#data
<template><template><div>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <div>

#original template.dat:84
#data
<template><template><table>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <table>

#original template.dat:85
#data
<template><template><tbody>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <tbody>

#original template.dat:86
#data
<template><template><tr>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <tr>

#original template.dat:87
#data
<template><template><td>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <td>

#original template.dat:88
#data
<template><template><caption>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <caption>

#original template.dat:89
#data
<template><template><colgroup>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <colgroup>

#original template.dat:90
#data
<template><template><col>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <col>

#original template.dat:91
#data
<template><template><tbody><select>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <tbody>
|           <select>

#original template.dat:92
#data
<template><template><table>Foo
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <table>
|           "Foo"

#original template.dat:93
#data
<template><template><frame>
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <frame>

#original template.dat:94
#data
<template><template><script>var i
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <script>
|           "var i"

#original template.dat:95
#data
<template><template><style>var i
#errors
#document
| <html>
|   <body>
|     <template>
|       <template>
|         <style>
|           "var i"

#original template.dat:96
#data
<template><table></template><body><span>Foo
#errors
#document
| <html>
|   <body>
|     <template>
|       <table>
|         <span>
|           "Foo"

#original template.dat:97
#data
<template><td></template><body><span>Foo
#errors
#document
| <html>
|   <body>
|     <template>
|       <td>
|         <span>
|           "Foo"

#original template.dat:98
#data
<template><object></template><body><span>Foo
#errors
#document
| <html>
|   <body>
|     <template>
|       <object>
|     <span>
|       "Foo"

#original template.dat:99
#data
<template><svg><template>
#errors
#document
| <html>
|   <body>
|     <template>
|       <svg>
|         <template>

#original template.dat:100
#data
<template><svg><foo><template><foreignObject><div></template><div>
#errors
#document
| <html>
|   <body>
|     <template>
|       <svg>
|         <foo>
|           <template>
|             <foreignobject>
|               <div>
|                 <div>

#original template.dat:101
#data
<dummy><template><span></dummy>
#errors
#document
| <html>
|   <body>
|     <dummy>
|       <template>
|         <span>

#original template.dat:102
#data
<body><table><tr><td><select><template>Foo</template><caption>A</table>
#errors
#document
| <html>
|   <body>
|     <table>
|       <tr>
|         <td>
|           <select>
|             <template>
|               "Foo"
|             <caption>
|               "A"

#original template.dat:103
#data
<body></body><template>
#errors
#document
| <html>
|   <body>
|   <template>

#original template.dat:104
#data
<head></head><template>
#errors
#document
| <html>
|   <head>
|   <body>
|     <template>

#original template.dat:105
#data
<head></head><template>Foo</template>
#errors
#document
| <html>
|   <head>
|   <body>
|     <template>
|       "Foo"

#original template.dat:106
#data
<html><head></head><template></template><head>
#errors
#document
| <html>
|   <head>
|   <body>
|     <template>

#original template.dat:107
#data
<!DOCTYPE HTML><dummy><table><template><table><template><table><script>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <body>
|     <dummy>
|       <table>
|         <template>
|           <table>
|             <template>
|               <table>
|                 <script>

#original template.dat:108
#data
<template><a><table><a>
#errors
#document
| <html>
|   <body>
|     <template>
|       <a>
|       <table>
|         <a>

#original template.dat:110
#data
<!DOCTYPE HTML><template><tr><td>cell</td></tr></template>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <body>
|     <template>
|       <tr>
|         <td>
|           "cell"

#original template.dat:111
#data
<!DOCTYPE HTML><template> <tr> <td>cell</td> </tr> </template>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <body>
|     <template>
|       " "
|       <tr>
|         " "
|         <td>
|           "cell"
|         " "
|       " "

#original template.dat:112
#data
<!DOCTYPE HTML><template><tr><td>cell</td></tr>a</template>
#errors
#document
| <!DOCTYPE HTML>
| <html>
|   <body>
|     <template>
|       <tr>
|         <td>
|           "cell"
|       "a"

#original tests1.dat:1
#data
Test
#errors
#document
| <html>
|   <body>
|     <p>
|       "Test"

#original tests1.dat:2
#data
<p>One<p>Two
#errors
#document
| <html>
|   <body>
|     <p>
|       "One"
|     <p>
|       "Two"

#original tests1.dat:3
#data
Line1<br>Line2<br>Line3<br>Line4
#errors
#document
| <html>
|   <body>
|     <p>
|       "Line1"
|       <br>
|       "Line2"
|       <br>
|       "Line3"
|       <br>
|       "Line4"

#original tests1.dat:4
#data
<html>
#errors
#document
| <html>

#original tests1.dat:5
#data
<head>
#errors
#document
| <html>
|   <head>

#original tests1.dat:6
#data
<body>
#errors
#document
| <html>
|   <body>

#original tests1.dat:7
#data
<html><head>
#errors
#document
| <html>
|   <head>

#original tests1.dat:8
#data
<html><head></head>
#errors
#document
| <html>
|   <head>

#original tests1.dat:9
#data
<html><head></head><body>
#errors
#document
| <html>
|   <head>
|   <body>

#original tests1.dat:10
#data
<html><head></head><body></body>
#errors
#document
| <html>
|   <head>
|   <body>

#original tests1.dat:11
#data
<html><head><body></body></html>
#errors
#document
| <html>
|   <head>
|   <body>

#original tests1.dat:12
#data
<html><head></body></html>
#errors
#document
| <html>
|   <head>

#original tests1.dat:13
#data
<html><head><body></html>
#errors
#document
| <html>
|   <head>
|   <body>

#original tests1.dat:14
#data
<html><body></html>
#errors
#document
| <html>
|   <body>

#original tests1.dat:15
#data
<body></html>
#errors
#document
| <html>
|   <body>

#original tests1.dat:16
#data
<head></html>
#errors
#document
| <html>
|   <head>

#original tests1.dat:17
#data
</head>
#errors
#document

#original tests1.dat:18
#data
</body>
#errors
#document

#original tests1.dat:19
#data
</html>
#errors
#document

#original tests1.dat:20
#data
<b><table><td><i></table>
#errors
#document
| <html>
|   <body>
|     <b>
|       <table>
|         <td>
|           <i>

#original tests1.dat:21
#data
<b><table><td></b><i></table>X
#errors
#document
| <html>
|   <body>
|     <b>
|       <table>
|         <td>
|           <i>
|       "X"

#original tests1.dat:22
#data
<h1>Hello<h2>World
#errors
#document
| <html>
|   <body>
|     <h1>
|       "Hello"
|       <h2>
|         "World"

#original tests1.dat:23
#data
<a><p>X<a>Y</a>Z</p></a>
#errors
#document
| <html>
|   <body>
|     <a>
|       <p>
|         "X"
|         <a>
|           "Y"
|         "Z"

#original tests1.dat:24
#data
<b><button>foo</b>bar
#errors
#document
| <html>
|   <body>
|     <b>
|       <button>
|         "foo"
|     "bar"

#original tests1.dat:25
#data
<!DOCTYPE html><span><button>foo</span>bar
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <span>
|       <button>
|         "foo"
|     "bar"

#original tests1.dat:26
#data
<p><b><div><marquee></p></b></div>X
#errors
#document
| <html>
|   <body>
|     <p>
|       <b>
|         <div>
|           <marquee>
|         "X"

#original tests1.dat:27
#data
<script><div></script></div><title><p></title><p><p>
#errors
#document
| <html>
|   <head>
|     <script>
|       "<div>"
|     <title>
|       <p>
|   <body>
|     <p>
|     <p>

#original tests1.dat:28
#data
<!--><div>--<!-->
#errors
#document
| <html>
|   <body>
|     <div>
|       "--"
|       <!---->

#original tests1.dat:29
#data
<p><hr></p>
#errors
#document
| <html>
|   <body>
|     <p>
|     <hr>

#original tests1.dat:30
#data
<select><b><option><select><option></b></select>X
#errors
#document
| <html>
|   <body>
|     <select>
|       <b>
|         <option>
|           <select>
|             <option>
|     "X"

#original tests1.dat:31
#data
<a><table><td><a><table></table><a></tr><a></table><b>X</b>C<a>Y
#errors
#document
| <html>
|   <body>
|     <a>
|     <table>
|       <td>
|         <a>
|         <table>
|         <a>
|         <a>
|     <b>
|       "X"
|     "C"
|     <a>
|       "Y"

#original tests1.dat:32
#data
<a X>0<b>1<a Y>2
#errors
#document
| <html>
|   <body>
|     <a x="">
|       "0"
|       <b>
|         "1"
|         <a y="">
|           "2"

#original tests1.dat:33
#data
<!-----><font><div>hello<table>excite!<b>me!<th><i>please!</tr><!--X-->
#errors
#document
| <html>
|   <body>
|     <font>
|       <div>
|         "hello"
|         <table>
|           "excite!"
|           <b>
|             "me!"
|           <th>
|             <i>
|               "please!"
|               <!--X-->

#original tests1.dat:34
#data
<!DOCTYPE html><li>hello<li>world<ul>how<li>do</ul>you</body><!--do-->
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <li>
|       "hello"
|     <li>
|       "world"
|       <ul>
|         "how"
|         <li>
|           "do"
|       "you"
|   <!--do-->

#original tests1.dat:35
#data
<!DOCTYPE html>A<option>B<optgroup>C<select>D</option>E
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <p>
|       "A"
|       <option>
|         "B"
|       <optgroup>
|         "C"
|         <select>
|           "DE"

#original tests1.dat:36
#data
<
#errors
#document

#original tests1.dat:37
#data
<#
#errors
#document
| <html>
|   <body>
|     <p>
|       "#"

#original tests1.dat:38
#data
</
#errors
#document

#original tests1.dat:39
#data
</#
#errors
#document
| <html>
|   <body>
|     <p>
|       "#"

#original tests1.dat:40
#data
<?
#errors
#document

#original tests1.dat:41
#data
<?#
#errors
#document
| <html>
|   <body>
|     <p>
|       "#"

#original tests1.dat:42
#data
<!
#errors
#document

#original tests1.dat:43
#data
<!#
#errors
#document

#original tests1.dat:44
#data
<?COMMENT?>
#errors
#document

#original tests1.dat:45
#data
<!COMMENT>
#errors
#document

#original tests1.dat:46
#data
</ COMMENT >
#errors
#document
| <html>
|   <body>
|     <p>
|       " COMMENT >"

#original tests1.dat:47
#data
<?COM--MENT?>
#errors
#document

#original tests1.dat:48
#data
<!COM--MENT>
#errors
#document

#original tests1.dat:49
#data
</ COM--MENT >
#errors
#document
| <html>
|   <body>
|     <p>
|       " COM--MENT >"

#original tests1.dat:50
#data
<!DOCTYPE html><style> EOF
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <style>
|       " EOF"

#original tests1.dat:51
#data
<!DOCTYPE html><script> <!-- </script> --> </script> EOF
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <script>
|       " <!-- "
|   <body>
|     <p>
|       " -->  EOF"

#original tests1.dat:52
#data
<b><p></b>TEST
#errors
#document
| <html>
|   <body>
|     <b>
|     <p>
|       "TEST"

#original tests1.dat:53
#data
<p id=a><b><p id=b></b>TEST
#errors
#document
| <html>
|   <body>
|     <p id="a">
|       <b>
|     <p id="b">
|       "TEST"

#original tests1.dat:54
#data
<b id=a><p><b id=b></p></b>TEST
#errors
#document
| <html>
|   <body>
|     <b id="a">
|     <p>
|       <b id="b">
|     "TEST"

#original tests1.dat:55
#data
<!DOCTYPE html><title>U-test</title><body><div><p>Test<u></p></div></body>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <head>
|     <title>
|       "U-test"
|   <body>
|     <div>
|       <p>
|         "Test"
|         <u>

#original tests1.dat:56
#data
<!DOCTYPE html><font><table></font></table></font>
#errors
#document
| <!DOCTYPE html>
| <html>
|   <body>
|     <font>
|       <table>

#original tests1.dat:57
#data
<font><p>hello<b>cruel</font>world
#errors
#document
| <html>
|   <body>
|     <font>
|       <p>
|         "hello"
|         <b>
|           "cruel"
|     "world"

#original tests1.dat:58
#data
<b>Test</i>Test
#errors
#document
| <html>
|   <body>
|     <b>
|       "TestTest"

